Tx->Rx | Rx->Tx
9B  9B |       
5D  5D |       
9D  9D |       
EB  EB |       
B9  B9 |       
35  35 |       
59  59 |       
B5  B5 |       
67  67 |       
EB  EB |       
B4  B4 |       
D6  D6 |       
A5  A5 |       
5F  5F |       
FD  FD |       
2A  2A |       
A7  A7 |       
BC  BC |       
1B  1B |       
BC  BC |       
A6  A6 |       
0B  0B |       
BC  BC |       
67  67 |       
C3  C3 |       
55  55 |       
C3  C3 |       
BB  BB |       
93  93 |       
C5  C5 |       
EB  EB |       
A8  A8 |       
18  18 |       
3A  3A |       
B0  B0 |       
58  58 |       
DB  DB |       
B0  B0 |       
9F  9F |       
95  95 |       
59  59 |       
7A  7A |       
72  72 |       
3B  3B |       
E0  E0 |       
DA  DA |       
BC  BC |       
EE  EE |       
B3  B3 |       
30  30 |       
BA  BA |       
2B  2B |       
BD  BD |       
D0  D0 |       
76  76 |       
B5  B5 |       
15  15 |       
46  46 |       
12  12 |       
B1  B1 |       
7B  7B |       
94  94 |       
1C  1C |       
1B  1B |       
B1  B1 |       
FE  FE |       
86  86 |       
69  69 |       
5C  5C |       
B0  B0 |       
71  71 |       
FE  FE |       
2A  2A |       
BE  BE |       
B8  B8 |       
18  18 |       
52  52 |       
ED  ED |       
FF  FF |       
69  69 |       
BE  BE |       
12  12 |       
B6  B6 |       
08  08 |       
DD  DD |       
D8  D8 |       
64  64 |       
DD  DD |       
21  21 |       
A3  A3 |       
A1  A1 |       
74  74 |       
BB  BB |       
58  58 |       
0B  0B |       
C0  C0 |       
58  58 |       
9B  9B |       
1F  1F |       
94  94 |       
6B  6B |       
AC  AC |       
5F  5F |       
DA  DA |       
43  43 |       
49  49 |       
FA  FA |       
85  85 |       
37  37 |       
C5  C5 |       
3B  3B |       
92  92 |       
9B  9B |       
AF  AF |       
57  57 |       
15  15 |       
2D  2D |       
D5  D5 |       
1B  1B |       
B1  B1 |       
38  38 |       
8B  8B |       
A0  A0 |       
A9  A9 |       
CA  CA |       
AD  AD |       
02  02 |       
CC  CC |       
68  68 |       
54  54 |       
80  80 |       
BB  BB |       
FB  FB |       
3A  3A |       
B1  B1 |       
AC  AC |       
47  47 |       
B8  B8 |       
40  40 |       
93  93 |       
C0  C0 |       
F8  F8 |       
CB  CB |       
AF  AF |       
D0  D0 |       
5A  5A |       
62  62 |       
BF  BF |       
A1  A1 |       
BD  BD |       
6A  6A |       
D9  D9 |       
1D  1D |       
D9  D9 |       
9A  9A |       
9F  9F |       
1C  1C |       
7B  7B |       
C1  C1 |       
A4  A4 |       
C8  C8 |       
AD  AD |       
E6  E6 |       
43  43 |       
6C  6C |       
0D  0D |       
CC  CC |       
92  92 |       
F4  F4 |       
FB  FB |       
9F  9F |       
E2  E2 |       
1A  1A |       
C2  C2 |       
2C  2C |       
F4  F4 |       
62  62 |       
9D  9D |       
91  91 |       
0A  0A |       
E9  E9 |       
9A  9A |       
5B  5B |       
DE  DE |       
FB  FB |       
2A  2A |       
A5  A5 |       
7A  7A |       
A7  A7 |       
F0  F0 |       
1B  1B |       
C1  C1 |       
4F  4F |       
56  56 |       
58  58 |       
15  15 |       
AB  AB |       
AC  AC |       
F6  F6 |       
8B  8B |       
7D  7D |       
5E  5E |       
A8  A8 |       
4B  4B |       
A7  A7 |       
E5  E5 |       
BB  BB |       
64  64 |       
39  39 |       
14  14 |       
22  22 |       
7C  7C |       
19  19 |       
1B  1B |       
80  80 |       
35  35 |       
88  88 |       
21  21 |       
E2  E2 |       
C3  C3 |       
AB  AB |       
42  42 |       
42  42 |       
A0  A0 |       
C5  C5 |       
C2  C2 |       
E9  E9 |       
DB  DB |       
B7  B7 |       
46  46 |       
8C  8C |       
B4  B4 |       
0A  0A |       
CC  CC |       
80  80 |       
06  06 |       
6C  6C |       
C3  C3 |       
48  48 |       
BC  BC |       
1B  1B |       
EA  EA |       
FA  FA |       
1E  1E |       
38  38 |       
94  94 |       
85  85 |       
79  79 |       
9B  9B |       
5F  5F |       
BB  BB |       
75  75 |       
54  54 |       
09  09 |       
51  51 |       
88  88 |       
B8  B8 |       
F9  F9 |       
B6  B6 |       
46  46 |       
2C  2C |       
61  61 |       
BC  BC |       
C3  C3 |       
C5  C5 |       
60  60 |       
4C  4C |       
B8  B8 |       
E1  E1 |       
A0  A0 |       
5B  5B |       
BA  BA |       
45  45 |       
15  15 |       
07  07 |       
92  92 |       
1E  1E |       
68  68 |       
7C  7C |       
56  56 |       
53  53 |       
63  63 |       
8F  8F |       
33  33 |       
5C  5C |       
AC  AC |       
E3  E3 |       
FB  FB |       
C7  C7 |       
E1  E1 |       
7A  7A |       
63  63 |       
31  31 |       
8C  8C |       
A8  A8 |       
70  70 |       
32  32 |       
C6  C6 |       
51  51 |       
6C  6C |       
C7  C7 |       
89  89 |       
0C  0C |       
1F  1F |       
BC  BC |       
60  60 |       
C2  C2 |       
AA  AA |       
66  66 |       
01  01 |       
A4  A4 |       
29  29 |       
C8  C8 |       
39  39 |       
6A  6A |       
A8  A8 |       
4A  4A |       
83  83 |       
77  77 |       
6D  6D |       
1C  1C |       
49  49 |       
5F  5F |       
BB  BB |       
C4  C4 |       
95  95 |       
49  49 |       
6D  6D |       
17  17 |       
A0  A0 |       
C8  C8 |       
E9  E9 |       
0A  0A |       
91  91 |       
51  51 |       
FF  FF |       
3C  3C |       
C5  C5 |       
C1  C1 |       
E8  E8 |       
96  96 |       
3C  3C |       
38  38 |       
B8  B8 |       
9E  9E |       
48  48 |       
BE  BE |       
73  73 |       
94  94 |       
87  87 |       
9A  9A |       
8C  8C |       
B1  B1 |       
9C  9C |       
1C  1C |       
CA  CA |       
9E  9E |       
1C  1C |       
CA  CA |       
90  90 |       
1C  1C |       
CA  CA |       
0D  0D |       
7B  7B |       
13  13 |       
4D  4D |       
FB  FB |       
98  98 |       
68  68 |       
27  27 |       
C9  C9 |       
4C  4C |       
2A  2A |       
C7  C7 |       
BF  BF |       
EB  EB |       
C6  C6 |       
E4  E4 |       
E8  E8 |       
8C  8C |       
63  63 |       
D1  D1 |       
C9  C9 |       
9F  9F |       
1C  1C |       
CB  CB |       
AE  AE |       
0C  0C |       
CA  CA |       
50  50 |       
F6  F6 |       
7C  7C |       
68  68 |       
C7  C7 |       
75  75 |       
97  97 |       
CC  CC |       
CA  CA |       
A0  A0 |       
33  33 |       
A8  A8 |       
8C  8C |       
57  57 |       
C8  C8 |       
36  36 |       
DC  DC |       
C4  C4 |       
B6  B6 |       
F5  F5 |       
C9  C9 |       
77  77 |       
1C  1C |       
CC  CC |       
63  63 |       
7C  7C |       
C7  C7 |       
EA  EA |       
6A  6A |       
BB  BB |       
08  08 |       
21  21 |       
C4  C4 |       
1E  1E |       
AB  AB |       
62  62 |       
B8  B8 |       
4C  4C |       
A1  A1 |       
1C  1C |       
57  57 |       
C4  C4 |       
73  73 |       
1C  1C |       
AB  AB |       
18  18 |       
33  33 |       
CD  CD |       
8D  8D |       
1B  1B |       
CB  CB |       
D6  D6 |       
8C  8C |       
01  01 |       
D3  D3 |       
BC  BC |       
C3  C3 |       
6B  6B |       
E9  E9 |       
B4  B4 |       
86  86 |       
3B  3B |       
0D  0D |       
15  15 |       
A0  A0 |       
3B  3B |       
AB  AB |       
3C  3C |       
97  97 |       
70  70 |       
A6  A6 |       
C5  C5 |       
96  96 |       
1B  1B |       
CE  CE |       
74  74 |       
0C  0C |       
CC  CC |       
D1  D1 |       
7C  7C |       
CE  CE |       
A0  A0 |       
BC  BC |       
C8  C8 |       
D4  D4 |       
1C  1C |       
CC  CC |       
15  15 |       
CC  CC |       
C6  C6 |       
8F  8F |       
49  49 |       
01  01 |       
A9  A9 |       
3C  3C |       
BF  BF |       
88  88 |       
94  94 |       
CC  CC |       
F7  F7 |       
6B  6B |       
CF  CF |       
E6  E6 |       
E7  E7 |       
4F  4F |       
E8  E8 |       
2C  2C |       
CD  CD |       
C1  C1 |       
DC  DC |       
C9  C9 |       
E9  E9 |       
0C  0C |       
CB  CB |       
51  51 |       
4C  4C |       
18  18 |       
FD  FD |       
E7  E7 |       
C8  C8 |       
0E  0E |       
0B  0B |       
AD  AD |       
D1  D1 |       
DB  DB |       
9B  9B |       
14  14 |       
3B  3B |       
76  76 |       
E7  E7 |       
B4  B4 |       
C1  C1 |       
6C  6C |       
4B  4B |       
11  11 |       
D7  D7 |       
2C  2C |       
CC  CC |       
E9  E9 |       
4C  4C |       
CE  CE |       
D1  D1 |       
2C  2C |       
CC  CC |       
16  16 |       
60  60 |       
B0  B0 |       
C3  C3 |       
09  09 |       
8D  8D |       
A4  A4 |       
B7  B7 |       
38  38 |       
4A  4A |       
FB  FB |       
6A  6A |       
47  47 |       
CC  CC |       
89  89 |       
0A  0A |       
E3  E3 |       
CC  CC |       
0D  0D |       
F9  F9 |       
22  22 |       
88  88 |       
DC  DC |       
D0  D0 |       
F8  F8 |       
EC  EC |       
A0  A0 |       
32  32 |       
F0  F0 |       
CA  CA |       
C3  C3 |       
9C  9C |       
CD  CD |       
29  29 |       
FD  FD |       
AD  AD |       
F1  F1 |       
FC  FC |       
94  94 |       
5F  5F |       
76  76 |       
8F  8F |       
CE  CE |       
DC  DC |       
89  89 |       
BB  BB |       
3C  3C |       
C9  C9 |       
87  87 |       
3C  3C |       
D2  D2 |       
C3  C3 |       
0C  0C |       
CB  CB |       
22  22 |       
BD  BD |       
C8  C8 |       
FA  FA |       
FF  FF |       
2C  2C |       
D2  D2 |       
37  37 |       
0B  0B |       
BA  BA |       
4C  4C |       
47  47 |       
86  86 |       
17  17 |       
BD  BD |       
BB  BB |       
91  91 |       
F6  F6 |       
2C  2C |       
5F  5F |       
6C  6C |       
6A  6A |       
F0  F0 |       
D4  D4 |       
48  48 |       
30  30 |       
BD  BD |       
8D  8D |       
8F  8F |       
F3  F3 |       
D0  D0 |       
FD  FD |       
BC  BC |       
95  95 |       
3A  3A |       
20  20 |       
D2  D2 |       
3A  3A |       
DD  DD |       
7F  7F |       
C3  C3 |       
79  79 |       
6C  6C |       
3F  3F |       
41  41 |       
D0  D0 |       
95  95 |       
EC  EC |       
62  62 |       
A7  A7 |       
F4  F4 |       
B6  B6 |       
19  19 |       
BD  BD |       
C5  C5 |       
6A  6A |       
A3  A3 |       
C8  C8 |       
FA  FA |       
9C  9C |       
CF  CF |       
C0  C0 |       
BC  BC |       
D4  D4 |       
47  47 |       
4D  4D |       
D3  D3 |       
92  92 |       
2A  2A |       
91  91 |       
0D  0D |       
C0  C0 |       
BD  BD |       
6A  6A |       
5B  5B |       
D5  D5 |       
93  93 |       
1C  1C |       
C7  C7 |       
A8  A8 |       
1C  1C |       
95  95 |       
2C  2C |       
A8  A8 |       
50  50 |       
54  54 |       
3D  3D |       
CF  CF |       
DD  DD |       
9C  9C |       
74  74 |       
38  38 |       
95  95 |       
D5  D5 |       
64  64 |       
92  92 |       
66  66 |       
0C  0C |       
0D  0D |       
D1  D1 |       
21  21 |       
BD  BD |       
D0  D0 |       
23  23 |       
CD  CD |       
D5  D5 |       
5D  5D |       
9D  9D |       
CF  CF |       
BF  BF |       
11  11 |       
86  86 |       
F7  F7 |       
F5  F5 |       
36  36 |       
64  64 |       
4D  4D |       
D5  D5 |       
E1  E1 |       
3B  3B |       
CF  CF |       
4B  4B |       
9B  9B |       
58  58 |       
9F  9F |       
57  57 |       
65  65 |       
43  43 |       
AD  AD |       
A4  A4 |       
B4  B4 |       
E3  E3 |       
D8  D8 |       
49  49 |       
DD  DD |       
D5  D5 |       
5C  5C |       
ED  ED |       
C9  C9 |       
A3  A3 |       
9D  9D |       
AE  AE |       
08  08 |       
A1  A1 |       
6A  6A |       
F8  F8 |       
05  05 |       
15  15 |       
F6  F6 |       
3A  3A |       
BF  BF |       
3E  3E |       
A4  A4 |       
D7  D7 |       
81  81 |       
19  19 |       
5A  5A |       
64  64 |       
F6  F6 |       
6E  6E |       
D6  D6 |       
78  78 |       
C0  C0 |       
9C  9C |       
4C  4C |       
DA  DA |       
20  20 |       
DD  DD |       
D8  D8 |       
8C  8C |       
5D  5D |       
DA  DA |       
89  89 |       
0D  0D |       
CB  CB |       
61  61 |       
2D  2D |       
D9  D9 |       
DC  DC |       
DA  DA |       
96  96 |       
07  07 |       
F1  F1 |       
A7  A7 |       
AF  AF |       
AA  AA |       
B5  B5 |       
2B  2B |       
D8  D8 |       
D9  D9 |       
C0  C0 |       
D4  D4 |       
43  43 |       
6B  6B |       
3D  3D |       
7F  7F |       
B8  B8 |       
97  97 |       
AF  AF |       
D0  D0 |       
6C  6C |       
D4  D4 |       
33  33 |       
ED  ED |       
D5  D5 |       
10  10 |       
3D  3D |       
D7  D7 |       
CF  CF |       
AD  AD |       
77  77 |       
EC  EC |       
AC  AC |       
97  97 |       
28  28 |       
6D  6D |       
BB  BB |       
EF  EF |       
3B  3B |       
D8  D8 |       
CF  CF |       
79  79 |       
7D  7D |       
5E  5E |       
85  85 |       
63  63 |       
DC  DC |       
2C  2C |       
D6  D6 |       
6D  6D |       
3F  3F |       
E7  E7 |       
71  71 |       
B9  B9 |       
D7  D7 |       
45  45 |       
44  44 |       
FD  FD |       
9A  9A |       
47  47 |       
3D  3D |       
DD  DD |       
71  71 |       
6D  6D |       
D4  D4 |       
48  48 |       
CD  CD |       
D8  D8 |       
24  24 |       
ED  ED |       
D6  D6 |       
09  09 |       
C2  C2 |       
9F  9F |       
54  54 |       
BB  BB |       
24  24 |       
F9  F9 |       
C5  C5 |       
D9  D9 |       
86  86 |       
FF  FF |       
2D  2D |       
8F  8F |       
C5  C5 |       
47  47 |       
6C  6C |       
DE  DE |       
4D  4D |       
8D  8D |       
8A  8A |       
14  14 |       
4E  4E |       
22  22 |       
2B  2B |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
74  74 |       
AF  AF |       
4A  4A |       
68  68 |       
D8  D8 |       
0F  0F |       
B6  B6 |       
D5  D5 |       
0B  0B |       
8D  8D |       
C8  C8 |       
8E  8E |       
AD  AD |       
D8  D8 |       
8F  8F |       
1D  1D |       
DD  DD |       
05  05 |       
BE  BE |       
AD  AD |       
12  12 |       
D9  D9 |       
59  59 |       
AB  AB |       
FA  FA |       
C6  C6 |       
11  11 |       
C5  C5 |       
5F  5F |       
88  88 |       
07  07 |       
5B  5B |       
AA  AA |       
68  68 |       
7A  7A |       
5C  5C |       
E8  E8 |       
CD  CD |       
D5  D5 |       
32  32 |       
03  03 |       
CF  CF |       
6D  6D |       
DB  DB |       
34  34 |       
3D  3D |       
E0  E0 |       
70  70 |       
8D  8D |       
DB  DB |       
89  89 |       
7C  7C |       
C6  C6 |       
DA  DA |       
1C  1C |       
A8  A8 |       
DA  DA |       
4D  4D |       
C8  C8 |       
F8  F8 |       
14  14 |       
E1  E1 |       
3D  3D |       
38  38 |       
E2  E2 |       
A4  A4 |       
A4  A4 |       
73  73 |       
C8  C8 |       
2A  2A |       
E1  E1 |       
20  20 |       
95  95 |       
DF  DF |       
96  96 |       
AA  AA |       
DF  DF |       
5C  5C |       
81  81 |       
D3  D3 |       
0D  0D |       
2D  2D |       
D7  D7 |       
D1  D1 |       
6D  6D |       
E0  E0 |       
35  35 |       
CD  CD |       
99  99 |       
A8  A8 |       
86  86 |       
E2  E2 |       
DB  DB |       
FD  FD |       
E0  E0 |       
B0  B0 |       
66  66 |       
E2  E2 |       
C9  C9 |       
FA  FA |       
C1  C1 |       
6F  6F |       
E8  E8 |       
D9  D9 |       
E3  E3 |       
41  41 |       
58  58 |       
B7  B7 |       
3D  3D |       
D7  D7 |       
EA  EA |       
8D  8D |       
CF  CF |       
38  38 |       
FD  FD |       
D0  D0 |       
8B  8B |       
DD  DD |       
1D  1D |       
BE  BE |       
AD  AD |       
95  95 |       
04  04 |       
A5  A5 |       
CC  CC |       
AD  AD |       
AB  AB |       
D1  D1 |       
74  74 |       
74  74 |       
44  44 |       
66  66 |       
98  98 |       
9B  9B |       
EE  EE |       
